product_vendor,product_name,product_canonical,api_provider_canonical,support_scope,rule_basis,product_url
MiniMax,MiniMax Coding Plan,minimax,minimax,own_all_models,own=all;other>= 2025-08-26,https://platform.minimaxi.com/docs/coding-plan/intro
Mistral AI,Mistral API,mistral,mistral,own_all_models,own=all;other>= 2025-08-26,https://docs.mistral.ai/
Alibaba Cloud,Model Studio Coding Plan,alibaba,alibaba,own_all_models,own=all;other>= 2025-08-26,https://help.aliyun.com/zh/model-studio/coding-plan
Alibaba Cloud,Model Studio Coding Plan,alibaba,deepseek,recent_6_months_models,own=all;other>= 2025-08-26,https://help.aliyun.com/zh/model-studio/coding-plan
Alibaba Cloud,Model Studio Coding Plan,alibaba,minimax,recent_6_months_models,own=all;other>= 2025-08-26,https://help.aliyun.com/zh/model-studio/coding-plan
Alibaba Cloud,Model Studio Coding Plan,alibaba,moonshot,recent_6_months_models,own=all;other>= 2025-08-26,https://help.aliyun.com/zh/model-studio/coding-plan
Alibaba Cloud,Model Studio Coding Plan,alibaba,z_ai,recent_6_months_models,own=all;other>= 2025-08-26,https://help.aliyun.com/zh/model-studio/coding-plan
Moonshot AI,Moonshot API,moonshot,moonshot,own_all_models,own=all;other>= 2025-08-26,https://platform.moonshot.ai/docs/
NVIDIA,NVIDIA API Catalog (NIM),nvidia,nvidia,own_all_models,own=all;other>= 2025-08-26,https://docs.api.nvidia.com/nim/docs/overview
OpenAI,OpenAI API,openai,openai,own_all_models,own=all;other>= 2025-08-26,https://platform.openai.com/docs
OpenCode,OpenCode,opencode,amazon,recent_6_months_models,own=all;other>= 2025-08-26,https://open-code.ai/en/docs/providers
OpenCode,OpenCode,opencode,anthropic,recent_6_months_models,own=all;other>= 2025-08-26,https://open-code.ai/en/docs/providers
OpenCode,OpenCode,opencode,deepseek,recent_6_months_models,own=all;other>= 2025-08-26,https://open-code.ai/en/docs/providers
OpenCode,OpenCode,opencode,google,recent_6_months_models,own=all;other>= 2025-08-26,https://open-code.ai/en/docs/providers
OpenCode,OpenCode,opencode,groq,recent_6_months_models,own=all;other>= 2025-08-26,https://open-code.ai/en/docs/providers
OpenCode,OpenCode,opencode,minimax,recent_6_months_models,own=all;other>= 2025-08-26,https://open-code.ai/en/docs/providers
OpenCode,OpenCode,opencode,moonshot,recent_6_months_models,own=all;other>= 2025-08-26,https://open-code.ai/en/docs/providers
OpenCode,OpenCode,opencode,openai,recent_6_months_models,own=all;other>= 2025-08-26,https://open-code.ai/en/docs/providers
OpenCode,OpenCode,opencode,opencode,own_all_models,own=all;other>= 2025-08-26,https://open-code.ai/en/docs/providers
OpenCode,OpenCode,opencode,openrouter,recent_6_months_models,own=all;other>= 2025-08-26,https://open-code.ai/en/docs/providers
OpenCode,OpenCode,opencode,z_ai,recent_6_months_models,own=all;other>= 2025-08-26,https://open-code.ai/en/docs/providers
OpenRouter,OpenRouter,openrouter,alibaba,recent_6_months_models,own=all;other>= 2025-08-26,https://openrouter.ai/providers
OpenRouter,OpenRouter,openrouter,amazon,recent_6_months_models,own=all;other>= 2025-08-26,https://openrouter.ai/providers
OpenRouter,OpenRouter,openrouter,anthropic,recent_6_months_models,own=all;other>= 2025-08-26,https://openrouter.ai/providers
OpenRouter,OpenRouter,openrouter,cohere,recent_6_months_models,own=all;other>= 2025-08-26,https://openrouter.ai/providers
OpenRouter,OpenRouter,openrouter,deepseek,recent_6_months_models,own=all;other>= 2025-08-26,https://openrouter.ai/providers
OpenRouter,OpenRouter,openrouter,google,recent_6_months_models,own=all;other>= 2025-08-26,https://openrouter.ai/providers
OpenRouter,OpenRouter,openrouter,meta,recent_6_months_models,own=all;other>= 2025-08-26,https://openrouter.ai/providers
OpenRouter,OpenRouter,openrouter,microsoft_azure,recent_6_months_models,own=all;other>= 2025-08-26,https://openrouter.ai/providers
OpenRouter,OpenRouter,openrouter,minimax,recent_6_months_models,own=all;other>= 2025-08-26,https://openrouter.ai/providers
OpenRouter,OpenRouter,openrouter,mistral,recent_6_months_models,own=all;other>= 2025-08-26,https://openrouter.ai/providers
OpenRouter,OpenRouter,openrouter,moonshot,recent_6_months_models,own=all;other>= 2025-08-26,https://openrouter.ai/providers
OpenRouter,OpenRouter,openrouter,nvidia,recent_6_months_models,own=all;other>= 2025-08-26,https://openrouter.ai/providers
OpenRouter,OpenRouter,openrouter,openai,recent_6_months_models,own=all;other>= 2025-08-26,https://openrouter.ai/providers
OpenRouter,OpenRouter,openrouter,openrouter,own_all_models,own=all;other>= 2025-08-26,https://openrouter.ai/providers
OpenRouter,OpenRouter,openrouter,xai,recent_6_months_models,own=all;other>= 2025-08-26,https://openrouter.ai/providers
OpenRouter,OpenRouter,openrouter,z_ai,recent_6_months_models,own=all;other>= 2025-08-26,https://openrouter.ai/providers
Baidu Cloud,Qianfan API,baidu,baidu,own_all_models,own=all;other>= 2025-08-26,https://cloud.baidu.com/doc/qianfan-api/
Replit,Replit Agent,replit,anthropic,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.replit.com/replitai/replit-ai-integrations
Replit,Replit Agent,replit,google,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.replit.com/replitai/replit-ai-integrations
Replit,Replit Agent,replit,openai,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.replit.com/replitai/replit-ai-integrations
Replit,Replit Agent,replit,openrouter,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.replit.com/replitai/replit-ai-integrations
Replit,Replit Agent,replit,replit,own_all_models,own=all;other>= 2025-08-26,https://docs.replit.com/replitai/replit-ai-integrations
Roo Code,Roo Code,roo_code,amazon,recent_6_months_models,own=all;other>= 2025-08-26,https://roocode.com/
Roo Code,Roo Code,roo_code,anthropic,recent_6_months_models,own=all;other>= 2025-08-26,https://roocode.com/
Roo Code,Roo Code,roo_code,google,recent_6_months_models,own=all;other>= 2025-08-26,https://roocode.com/
Roo Code,Roo Code,roo_code,microsoft_azure,recent_6_months_models,own=all;other>= 2025-08-26,https://roocode.com/
Roo Code,Roo Code,roo_code,openai,recent_6_months_models,own=all;other>= 2025-08-26,https://roocode.com/
Roo Code,Roo Code,roo_code,openrouter,recent_6_months_models,own=all;other>= 2025-08-26,https://roocode.com/
Roo Code,Roo Code,roo_code,roo_code,own_all_models,own=all;other>= 2025-08-26,https://roocode.com/
Tabnine,Tabnine,tabnine,anthropic,recent_6_months_models,own=all;other>= 2025-08-26,https://www.tabnine.com/pricing/
Tabnine,Tabnine,tabnine,google,recent_6_months_models,own=all;other>= 2025-08-26,https://www.tabnine.com/pricing/
Tabnine,Tabnine,tabnine,meta,recent_6_months_models,own=all;other>= 2025-08-26,https://www.tabnine.com/pricing/
Tabnine,Tabnine,tabnine,mistral,recent_6_months_models,own=all;other>= 2025-08-26,https://www.tabnine.com/pricing/
Tabnine,Tabnine,tabnine,openai,recent_6_months_models,own=all;other>= 2025-08-26,https://www.tabnine.com/pricing/
Tabnine,Tabnine,tabnine,tabnine,own_all_models,own=all;other>= 2025-08-26,https://www.tabnine.com/pricing/
Tencent Cloud,Tencent Hunyuan API,tencent,openai,recent_6_months_models,own=all;other>= 2025-08-26,https://cloud.tencent.com/document/product/1729/97730
Tencent Cloud,Tencent Hunyuan API,tencent,tencent,own_all_models,own=all;other>= 2025-08-26,https://cloud.tencent.com/document/product/1729/97730
Together AI,Together API,together,alibaba,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.together.ai/
Together AI,Together API,together,deepseek,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.together.ai/
Together AI,Together API,together,mistral,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.together.ai/
Together AI,Together API,together,moonshot,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.together.ai/
Together AI,Together API,together,together,own_all_models,own=all;other>= 2025-08-26,https://docs.together.ai/
Google,Vertex AI,google,anthropic,recent_6_months_models,own=all;other>= 2025-08-26,https://cloud.google.com/vertex-ai
Google,Vertex AI,google,google,own_all_models,own=all;other>= 2025-08-26,https://cloud.google.com/vertex-ai
Google,Vertex AI,google,meta,recent_6_months_models,own=all;other>= 2025-08-26,https://cloud.google.com/vertex-ai
Google,Vertex AI,google,mistral,recent_6_months_models,own=all;other>= 2025-08-26,https://cloud.google.com/vertex-ai
Windsurf,Windsurf,windsurf,anthropic,recent_6_months_models,own=all;other>= 2025-08-26,https://docs.windsurf.com/windsurf/accounts/usage
Windsurf,Windsurf,windsurf,windsurf,own_all_models,own=all;other>= 2025-08-26,https://docs.windsurf.com/windsurf/accounts/usage
Z.ai,Z.ai API,z_ai,z_ai,own_all_models,own=all;other>= 2025-08-26,https://docs.z.ai/
xAI,xAI API,xai,xai,own_all_models,own=all;other>= 2025-08-26,https://docs.x.ai/
